cod_detector,id_carril,fecha,hora,dsc_avenida,dsc_int_anterior,dsc_int_siguiente,latitud,longitud,velocidad
111,2,2025-04-01,23:55:00.0,Gral Flores,Quesada,L A de Herrera,-34.866070,-56.171180,44.0
106,2,2025-04-01,23:55:00.0,Colonia,German Barbato,Ejido,-34.904613,-56.186306,32.0
305,2,2025-04-01,23:55:00.0,Sarmiento,Rambla,Requena y Garcia,-34.915536,-56.168299,0.0
114,2,2025-04-01,23:55:00.0,8 de Octubre,Avelino Miranda,Presidente Berro,-34.892460,-56.162690,27.0
109,2,2025-04-01,23:55:00.0,Garibaldi,Urquiza,8 de Octubre,-34.888870,-56.160850,28.0
205,2,2025-04-01,23:55:00.0,L A de Herrera,Gualeguay,Gral Flores,-34.867630,-56.170840,44.0
205,2,2025-04-01,23:55:00.0,Rambla,Errazquin,Sarmiento,-34.916586,-56.168989,48.0
106,2,2025-04-01,23:55:00.0,Rambla,Montero,Bv Espana,-34.916417,-56.148942,45.0
308,2,2025-04-01,23:55:00.0,Bv Espana,Rambla,Benito Blanco,-34.915119,-56.149044,31.0
104,2,2025-04-01,23:55:00.0,Miguelete,Justicia,Bv Artigas,-34.891865,-56.166402,27.0
207,2,2025-04-01,23:55:00.0,Miguelete,Magallanes,Fernandez Crespo,-34.896064,-56.182073,40.0
111,2,2025-04-01,23:55:00.0,Garzon,Calderon de la Barca,Duran,-34.799264,-56.224509,67.0
305,2,2025-04-01,23:55:00.0,Gral Flores,Corrales,Carreras Nacionales,-34.845098,-56.154306,42.0
106,2,2025-04-01,23:55:00.0,Gral Flores,Bv Batlle y Ordonez,Salari,-34.861922,-56.168100,36.0
109,2,2025-04-01,23:55:00.0,Millan,Bell,Garzon,-34.834811,-56.221060,0.0
111,2,2025-04-01,23:55:00.0,San Quintin,Santa Lucia,Garzon,-34.852648,-56.223283,29.0
106,2,2025-04-01,23:55:00.0,Av Italia,L A de Herrera,Las Heras,-34.889656,-56.149612,51.0
112,2,2025-04-01,23:55:00.0,Gral Flores,Gallinal,Bv Artigas,-34.871100,-56.175180,20.0
311,2,2025-04-01,23:55:00.0,Garibaldi,Amezaga,Bv Artigas,-34.884370,-56.166584,53.0
305,2,2025-04-01,23:55:00.0,Av Italia,Avelino Miranda,Bv Artigas,-34.894478,-56.163857,43.0
106,2,2025-04-01,23:55:00.0,Rambla,Pereyra,Paiva,-34.904958,-56.128464,55.0
205,2,2025-04-01,23:55:00.0,Varela,Bv Batlle y Ordonez,L A de Herrera,-34.869993,-56.165974,40.0
205,2,2025-04-01,23:55:00.0,Bv Batlle y Ordonez,Joanico,8 de Octubre,-34.878960,-56.148300,38.0
106,2,2025-04-01,23:55:00.0,Rambla,Morales,Jackson,-34.914494,-56.173994,42.0
305,2,2025-04-01,23:55:00.0,L A de Herrera,Setembrino Pereda,Varela S,-34.869125,-56.166318,44.0
109,2,2025-04-01,23:55:00.0,Bv Artigas,Gallinal,L A de Herrera,-34.870406,-56.167448,41.0
111,2,2025-04-01,23:55:00.0,Uruguayana,12 de Diciembre,Bv Artigas,-34.873600,-56.204285,16.0
206,2,2025-04-01,23:55:00.0,Soca,Brito del Pino,Rivera,-34.902187,-56.156460,19.0
106,2,2025-04-01,23:55:00.0,San Jose,Andes,Convencion,-34.907371,-56.197516,26.0
106,2,2025-04-01,23:55:00.0,Uruguay,Vazquez,Ejido,-34.902768,-56.186559,51.0
106,2,2025-04-01,23:55:00.0,Cerro Largo,Yaguaron,Rondeau,-34.901163,-56.190841,36.0
406,2,2025-04-01,23:55:00.0,Fernandez Crespo,18 de Julio,Colonia,-34.901342,-56.175176,32.0
111,2,2025-04-01,23:55:00.0,Suarez,Grito de Asencio,Bv Artigas,-34.872536,-56.196429,30.0
305,2,2025-04-01,23:55:00.0,Bv Artigas,Accesos,Uruguayana,-34.873224,-56.205881,47.0
106,2,2025-04-01,23:55:00.0,San Martin,Dr Magested,Bv Artigas,-34.869951,-56.181996,0.0
106,2,2025-04-01,23:55:00.0,Soriano,Convencion,Andes,-34.908243,-56.197326,31.0
310,2,2025-04-01,23:55:00.0,18 de Julio,Arenal Grande,Fernandez Crespo,-34.901274,-56.174566,39.0
106,2,2025-04-01,23:55:00.0,Av Italia,Solano Lopez,Mataojo,-34.887117,-56.122775,53.0
112,2,2025-04-01,23:55:00.0,8 de Octubre,Cipriano Miro,Serrato,-34.874790,-56.140310,54.0
106,2,2025-04-01,23:55:00.0,Bv Artigas,Gral Flores,Penco,-34.870392,-56.177658,0.0
305,2,2025-04-01,23:55:00.0,Bv Espana,Libertad,Bv Artigas,-34.911249,-56.162091,0.0
106,2,2025-04-01,23:55:00.0,Benito Blanco,21 de Setiembre,Bv Espana,-34.915828,-56.149900,34.0
404,2,2025-04-01,23:55:00.0,Av Brasil,26 de Marzo,Benito Blanco,-34.913389,-56.150044,34.0
106,2,2025-04-01,23:55:00.0,Rambla,Bv Espana,Montero,-34.922861,-56.152192,45.0
109,2,2025-04-01,23:55:00.0,Rivera,14 de Julio,Rosell y Rius,-34.903100,-56.147470,35.0
205,2,2025-04-01,23:55:00.0,26 de Marzo,Bonavita,Tezanos,-34.905258,-56.134153,34.0
305,2,2025-04-01,23:55:00.0,Larranaga,Monte Caseros,Joanico,-34.879760,-56.152480,40.0
109,2,2025-04-01,23:55:00.0,8 de Octubre,Gral Villagran,Raissignier,-34.869880,-56.134890,54.0
305,2,2025-04-01,23:55:00.0,Hocquart,Justicia,Bv Artigas,-34.888996,-56.166795,0.0
205,2,2025-04-01,23:55:00.0,Raissignier,Cno Carrasco,8 de Octubre,-34.871110,-56.134320,0.0
109,2,2025-04-01,23:55:00.0,Bv Artigas,Hocquart,Nueva Palmira,-34.889533,-56.165523,27.0
106,2,2025-04-01,23:55:00.0,8 de Octubre,Bv Batlle y Ordonez,Sanguinetti,-34.878660,-56.146580,27.0
312,2,2025-04-01,23:55:00.0,Bv Artigas,Martin Fierro,Caribes,-34.882196,-56.166261,48.0
205,2,2025-04-01,23:55:00.0,26 de Marzo,Pereira,Av Brasil,-34.911057,-56.151196,29.0
106,2,2025-04-01,23:55:00.0,Cerro Largo,Magallanes,Ejido,-34.900766,-56.186738,69.0
106,2,2025-04-01,23:55:00.0,Agraciada,Av de Las Leyes,Marcelino Sosa,-34.889938,-56.187259,40.0
315,2,2025-04-01,23:55:00.0,Gral Flores,Gallinal,Garibaldi,-34.875670,-56.178980,32.0
106,2,2025-04-01,23:55:00.0,Colonia,Arenal Grande,Fernandez Crespo,-34.900375,-56.175142,38.0
107,2,2025-04-01,23:55:00.0,Bolivia,Cno Carrasco,Av Italia,-34.882342,-56.083577,0.0
109,2,2025-04-01,23:55:00.0,Av Brasil,Ellauri,26 de Marzo,-34.911150,-56.151809,29.0
109,2,2025-04-01,23:55:00.0,Centenario,Cibils,L A de Herrera,-34.883490,-56.152320,32.0
205,2,2025-04-01,23:55:00.0,Av Italia,Zum Felde,Bolivia,-34.883363,-56.085006,49.0
305,2,2025-04-01,23:55:00.0,Av Brasil,Benito Blanco,26 de Marzo,-34.911658,-56.151278,45.0
111,2,2025-04-01,23:55:00.0,Garzon,San Quintin N,Emancipacion,-34.850334,-56.223620,0.0
305,2,2025-04-01,23:55:00.0,18 de Julio,8 de Octubre,Bv Artigas,-34.897926,-56.165434,34.0
205,2,2025-04-01,23:55:00.0,Ricaldoni,Ponce,Merola,-34.897084,-56.159030,31.0
205,2,2025-04-01,23:55:00.0,Morquio,Ricaldoni,Bv Artigas,-34.897095,-56.163972,0.0
103,2,2025-04-01,23:55:00.0,C M Ramirez,Camambu,Acceso Ta-Ta,-34.873417,-56.246279,50.0
106,2,2025-04-01,23:55:00.0,Magallanes,Mercedes,Colonia,-34.901957,-56.180331,33.0
205,2,2025-04-01,23:55:00.0,Garzon,Casavalle,Saravia,-34.814485,-56.220677,43.0
104,2,2025-04-01,23:55:00.0,Fernandez Crespo,La Paz,Miguelete,-34.896103,-56.181280,39.0
109,2,2025-04-01,23:55:00.0,Luis Batlle Berres,Tomkinson,C M Ramirez,-34.858360,-56.227729,41.0
215,2,2025-04-01,23:55:00.0,Bv Artigas,Caribes,Martin Fierro,-34.881836,-56.166420,45.0
310,2,2025-04-01,23:55:00.0,Bolivia,Rivera,Av Italia,-34.884218,-56.082956,33.0
112,2,2025-04-01,23:55:00.0,Garibaldi,Terra,Gral Flores,-34.876960,-56.177630,59.0
205,2,2025-04-01,23:55:00.0,Bv Artigas,Bv Espana,Canelones,-34.907443,-56.163561,40.0
205,2,2025-04-01,23:55:00.0,Joanico,Comercio,Bv Batlle y Ordonez,-34.878133,-56.148014,48.0
305,2,2025-04-01,23:55:00.0,Canelones,Acevedo Diaz,Bv Artigas,-34.906735,-56.164427,21.0
106,2,2025-04-01,23:55:00.0,Andes,18 de Julio,Colonia,-34.906008,-56.198115,28.0
205,2,2025-04-01,23:55:00.0,Marcelino Sosa,Yatay,Agraciada,-34.889123,-56.187513,32.0
106,2,2025-04-01,23:55:00.0,Sarmiento,Requena,Rambla,-34.915369,-56.168358,36.0
107,2,2025-04-01,23:55:00.0,Rivera,Rosell y Rius,14 de Julio,-34.902720,-56.147240,79.0
205,2,2025-04-01,23:55:00.0,Bv Artigas,Hocquart,Miguelete,-34.890943,-56.165560,43.0
106,2,2025-04-01,23:55:00.0,Av Italia,Cooper,Bolonia,-34.880827,-56.077112,45.0
407,2,2025-04-01,23:55:00.0,L A de Herrera,Placido Ellauri,26 de Marzo,-34.905423,-56.137037,0.0
205,2,2025-04-01,23:55:00.0,Bv Espana,Ellauri,Benito Blanco,-34.914897,-56.150400,35.0
205,2,2025-04-01,23:55:00.0,Ejido,18 de Julio,Colonia,-34.905312,-56.186851,36.0
106,2,2025-04-01,23:55:00.0,Rambla,Gral Paz,Gallinal,-34.895172,-56.089158,50.0
305,2,2025-04-01,23:55:00.0,Avelino Miranda,8 de Octubre,Bv Artigas,-34.893083,-56.164427,40.0
214,2,2025-04-01,23:55:00.0,Av Italia,Hipolito Yrigoyen,Gallinal,-34.886028,-56.100543,48.0
205,2,2025-04-01,23:55:00.0,Av Brasil,Brito del Pino,Bv Artigas,-34.906097,-56.162718,35.0
405,4,2025-04-01,23:55:00.0,Bv Artigas,Goes,Av Italia,-34.893284,-56.165144,30.0
315,4,2025-04-01,23:55:00.0,Bv Batlle y Ordonez,Rousseau,Monte Caseros,-34.876518,-56.151419,8.0
121,12,2025-04-01,23:55:00.0,Bv Artigas,Ponce,Canelones,-34.906600,-56.163642,9.0
215,3,2025-04-01,23:55:00.0,Bv Batlle y Ordonez,Joanico,8 de Octubre,-34.878960,-56.148300,34.0
111,3,2025-04-01,23:55:00.0,Bv Artigas,Palmar,Canaro,-34.899594,-56.164421,63.0
315,3,2025-04-01,23:55:00.0,Bv Batlle y Ordonez,Cabrera,8 de Octubre,-34.879770,-56.147220,40.0
215,3,2025-04-01,23:55:00.0,Bv Artigas,Penco,Gral Flores,-34.870410,-56.175380,36.0
406,3,2025-04-01,23:55:00.0,Bv Artigas,Goes,Av Italia,-34.893284,-56.165144,39.0
109,3,2025-04-01,23:55:00.0,Bv Artigas,Palmar,Rivera,-34.900440,-56.164380,37.0
315,3,2025-04-01,23:55:00.0,Rodo,Requena,Bv Artigas,-34.902829,-56.164944,37.0
114,3,2025-04-01,23:55:00.0,Rambla,L A de Herrera,26 de Marzo,-34.906333,-56.133078,0.0
114,3,2025-04-01,23:55:00.0,Bv Artigas,Colorado,Caribes,-34.880982,-56.166511,39.0
315,3,2025-04-01,23:55:00.0,Av Italia,Gallinal,Hipolito Yrigoyen,-34.886696,-56.109244,41.0
305,3,2025-04-01,23:55:00.0,Bv Artigas,San Martin,Ramon Marquez,-34.870833,-56.183974,33.0
415,3,2025-04-01,23:55:00.0,Bv Artigas,Millan,Burgues,-34.871279,-56.187329,36.0
113,3,2025-04-01,23:55:00.0,Colonia,Arenal Grande,Fernandez Crespo,-34.900375,-56.175142,38.0
214,3,2025-04-01,23:55:00.0,Rambla,Sarmiento,Errazquin,-34.929158,-56.160908,0.0
114,3,2025-04-01,23:55:00.0,Bv Artigas,Caribes,Colorado,-34.877335,-56.166706,34.0
114,3,2025-04-01,23:55:00.0,Rambla,Arrascaeta,Hipolito Yrigoyen,-34.895919,-56.109447,60.0
215,3,2025-04-01,23:55:00.0,8 de Octubre,Serrato,Cipriano Miro,-34.874910,-56.140170,46.0
111,3,2025-04-01,23:55:00.0,E V Haedo,Paullier,Acevedo Diaz,-34.895946,-56.168014,33.0
114,3,2025-04-01,23:55:00.0,Bv Artigas,L A de Herrera,Gallinal,-34.871960,-56.167490,53.0
303,3,2025-04-01,23:55:00.0,18 de Julio,Arenal Grande,Fernandez Crespo,-34.901274,-56.174566,27.0
103,3,2025-04-01,23:55:00.0,Sarmiento,Requena,Rambla,-34.915369,-56.168358,0.0
314,3,2025-04-01,23:55:00.0,Avelino Miranda,8 de Octubre,Bv Artigas,-34.893083,-56.164427,43.0
315,3,2025-04-01,23:55:00.0,Sarmiento,Rambla,Requena y Garcia,-34.915536,-56.168299,0.0
315,3,2025-04-01,23:55:00.0,L A de Herrera,Rep Dominicana,Av Italia,-34.888379,-56.147844,24.0
114,3,2025-04-01,23:55:00.0,Gral Flores,Bv Batlle y Ordonez,Salari,-34.861922,-56.168100,33.0
315,3,2025-04-01,23:55:00.0,Av Italia,Avelino Miranda,Bv Artigas,-34.894478,-56.163857,41.0
205,3,2025-04-01,23:55:00.0,Centenario,Jaime Cibils,Av Italia,-34.890634,-56.155365,27.0
114,3,2025-04-01,23:55:00.0,Rambla,Pereyra,Paiva,-34.904958,-56.128464,0.0
114,3,2025-04-01,23:55:00.0,Av Italia,L A de Herrera,Las Heras,-34.889656,-56.149612,75.0
114,3,2025-04-01,23:55:00.0,Rambla,Morales,Jackson,-34.914494,-56.173994,0.0
111,3,2025-04-01,23:55:00.0,Bv Artigas,Gallinal,L A de Herrera,-34.870406,-56.167448,36.0
114,3,2025-04-01,23:55:00.0,Uruguay,Vazquez,Ejido,-34.902768,-56.186559,43.0
305,3,2025-04-01,23:55:00.0,Bv Batlle y Ordonez,Rousseau,Monte Caseros,-34.876518,-56.151419,57.0
114,3,2025-04-01,23:55:00.0,Av Italia,Solano Lopez,Mataojo,-34.887117,-56.122775,61.0
114,3,2025-04-01,23:55:00.0,Bv Artigas,Gral Flores,Penco,-34.870392,-56.177658,0.0
214,3,2025-04-01,23:55:00.0,Daniel Munoz,Martin C Martinez,Acevedo Diaz,-34.896109,-56.167913,65.0
107,3,2025-04-01,23:55:00.0,Acevedo Diaz,Garibaldi,Ferrer Serra,-34.894152,-56.167498,56.0
111,3,2025-04-01,23:55:00.0,Bv Artigas,Hocquart,Nueva Palmira,-34.889533,-56.165523,0.0
205,3,2025-04-01,23:55:00.0,Av Italia,Hipolito Yrigoyen,Gallinal,-34.886028,-56.100543,46.0
114,3,2025-04-01,23:55:00.0,8 de Octubre,Bv Batlle y Ordonez,Sanguinetti,-34.878660,-56.146580,1.0
107,3,2025-04-01,23:55:00.0,Centenario,Cibils,L A de Herrera,-34.883490,-56.152320,24.0
216,3,2025-04-01,23:55:00.0,Bv Artigas,Caribes,Martin Fierro,-34.881836,-56.166420,66.0
315,3,2025-04-01,23:55:00.0,18 de Julio,8 de Octubre,Bv Artigas,-34.897926,-56.165434,0.0
409,3,2025-04-01,23:55:00.0,Bv Artigas,Ponce,Canelones,-34.906121,-56.163729,34.0
311,3,2025-04-01,23:55:00.0,Bv Artigas,Martin Fierro,Caribes,-34.882196,-56.166261,47.0
307,3,2025-04-01,23:55:00.0,Bv Espana,Rambla,Benito Blanco,-34.915119,-56.149044,0.0
215,3,2025-04-01,23:55:00.0,Ejido,18 de Julio,Colonia,-34.905312,-56.186851,0.0
215,3,2025-04-01,23:55:00.0,Bv Artigas,Hocquart,Miguelete,-34.890943,-56.165560,26.0
214,3,2025-04-01,23:55:00.0,Rambla,Errazquin,Sarmiento,-34.916586,-56.168989,48.0
103,3,2025-04-01,23:55:00.0,Rambla,Montero,Bv Espana,-34.916417,-56.148942,0.0
114,11,2025-04-01,23:55:00.0,Bv Artigas,Garibaldi,Martin Fierro,-34.883460,-56.166214,0.0
414,11,2025-04-01,23:55:00.0,Bv Artigas,Martin Fierro,Garibaldi,-34.884592,-56.166100,7.0
214,11,2025-04-01,23:55:00.0,Av Italia,Bolivia,Ancona,-34.882333,-56.081649,23.0
114,11,2025-04-01,23:55:00.0,Av Italia,Bolonia,Ancona,-34.882306,-56.081664,65.0
226,11,2025-04-01,23:55:00.0,L A de Herrera,Rambla,Rambla,-34.909636,-56.135381,0.0
114,11,2025-04-01,23:55:00.0,Av Italia,Gral French,Santa Monica,-34.877207,-56.058004,117.0
214,11,2025-04-01,23:55:00.0,26 de Marzo,L A de Herrera,Bonavita,-34.905612,-56.135593,39.0
124,11,2025-04-01,23:55:00.0,Bv Artigas,Ponce,Canelones,-34.906600,-56.163642,20.0
114,11,2025-04-01,23:55:00.0,L A de Herrera,Marne,Entrada Nuevocentro,-34.868283,-56.169768,19.0
114,11,2025-04-01,23:55:00.0,Av Italia,Caldas,Colombes,-34.887157,-56.118535,0.0
114,11,2025-04-01,23:55:00.0,Rambla,Montero,Solano Antuna,-34.919713,-56.148934,16.0
214,11,2025-04-01,23:55:00.0,Alejandro Korn,Rambla Euskal Erria,Av Italia,-34.886948,-56.118688,0.0
410,11,2025-04-01,23:55:00.0,Bv Artigas,Maturana,Uruguayana,-34.873040,-56.205170,0.0
326,11,2025-04-01,23:55:00.0,L A de Herrera,Rambla,26 de Marzo,-34.905897,-56.136828,12.0
114,11,2025-04-01,23:55:00.0,Bv Batlle y Ordonez,8 de Octubre,Cabrera,-34.880461,-56.146350,15.0
213,11,2025-04-01,23:55:00.0,Bv Artigas,Nueva Palmira,Garibaldi,-34.884889,-56.166067,11.0
214,11,2025-04-01,23:55:00.0,Bv Artigas,18 de julio,Canaro,-34.898792,-56.164361,11.0
114,11,2025-04-01,23:55:00.0,Rambla,Piaggio,Pereyra,-34.901555,-56.123936,13.0
313,11,2025-04-01,23:55:00.0,26 de Marzo,Bonavita,Tezanos,-34.905258,-56.134153,7.0
114,11,2025-04-01,23:55:00.0,Av Italia,Matias Abacu,Francisco Simon,-34.887681,-56.144224,26.0
110,9,2025-04-01,23:55:00.0,Garzon,San Quintin N,Emancipacion,-34.850334,-56.223620,7.0
321,9,2025-04-01,23:55:00.0,Gral Flores,Corrales,Carreras Nacionales,-34.845098,-56.154306,46.0
216,9,2025-04-01,23:55:00.0,Garzon,Casavalle,Saravia,-34.814485,-56.220677,62.0
108,9,2025-04-01,23:55:00.0,Garzon,Calderon de la Barca,Duran,-34.799264,-56.224509,0.0
110,9,2025-04-01,23:55:00.0,San Quintin,Santa Lucia,Garzon,-34.852648,-56.223283,40.0
114,131,2025-04-01,23:55:00.0,Piccioli,Osvaldo Cruz,8 de Octubre,-34.858120,-56.133570,9.0
114,131,2025-04-01,23:55:00.0,20 de Febrero,Cno Carrasco,8 de Octubre,-34.867070,-56.134340,23.0
306,1,2025-04-01,23:50:00.0,Av Italia,Avelino Miranda,Bv Artigas,-34.894478,-56.163857,41.0
306,1,2025-04-01,23:50:00.0,Bv Batlle y Ordonez,Cabrera,8 de Octubre,-34.879770,-56.147220,40.0
111,1,2025-04-01,23:50:00.0,Gral Flores,Gallinal,Bv Artigas,-34.871100,-56.175180,27.0
206,1,2025-04-01,23:50:00.0,Bv Batlle y Ordonez,Joanico,8 de Octubre,-34.878960,-56.148300,37.0
107,1,2025-04-01,23:50:00.0,Bv Artigas,Palmar,Canaro,-34.899594,-56.164421,73.0
107,1,2025-04-01,23:50:00.0,Solano Lopez,Rivera,Rambla,-34.897400,-56.120289,0.0
306,1,2025-04-01,23:50:00.0,L A de Herrera,Setembrino Pereda,Varela S,-34.869125,-56.166318,46.0
305,1,2025-04-01,23:50:00.0,Bv Artigas,Cufre,Gral Flores,-34.870230,-56.173220,96.0
107,1,2025-04-01,23:50:00.0,8 de Octubre,Sanguinetti,Bv Batlle y Ordonez,-34.878660,-56.147140,31.0
206,1,2025-04-01,23:50:00.0,Varela,Bv Batlle y Ordonez,L A de Herrera,-34.869993,-56.165974,27.0
107,1,2025-04-01,23:50:00.0,Rambla,Morales,Jackson,-34.914494,-56.173994,42.0
206,1,2025-04-01,23:50:00.0,Ponce,Ricaldoni,Rivera,-34.902150,-56.160830,16.0
107,1,2025-04-01,23:50:00.0,8 de Octubre,Bv Batlle y Ordonez,Sanguinetti,-34.878660,-56.146580,14.0
107,1,2025-04-01,23:50:00.0,Bv Artigas,Palmar,Rivera,-34.900440,-56.164380,39.0
206,1,2025-04-01,23:50:00.0,Raissignier,Cno Carrasco,8 de Octubre,-34.871110,-56.134320,32.0
205,1,2025-04-01,23:50:00.0,Soca,Brito del Pino,Rivera,-34.902187,-56.156460,17.0
305,1,2025-04-01,23:50:00.0,Aramburu,Terra,Gral Flores,-34.882790,-56.181890,29.0
306,1,2025-04-01,23:50:00.0,Hocquart,Justicia,Bv Artigas,-34.888996,-56.166795,72.0
114,1,2025-04-01,23:50:00.0,Acevedo Diaz,Garibaldi,Ferrer Serra,-34.894152,-56.167498,42.0
206,1,2025-04-01,23:50:00.0,Suarez,Lucas Obes,Bv Artigas,-34.871423,-56.196600,24.0
107,1,2025-04-01,23:50:00.0,Comercio,Joanico,8 de Octubre,-34.875750,-56.143440,0.0
306,1,2025-04-01,23:50:00.0,Larranaga,Monte Caseros,Joanico,-34.879760,-56.152480,43.0
205,1,2025-04-01,23:50:00.0,Gral Flores,Blandengues,Aramburu,-34.882920,-56.182840,39.0
107,1,2025-04-01,23:50:00.0,Hipolito Yrigoyen,Igua,Av Italia,-34.885966,-56.110576,43.0
306,1,2025-04-01,23:50:00.0,Bv Espana,Libertad,Bv Artigas,-34.911249,-56.162091,85.0
306,1,2025-04-01,23:50:00.0,Canelones,Acevedo Diaz,Bv Artigas,-34.906735,-56.164427,25.0
206,1,2025-04-01,23:50:00.0,Bv Artigas,Bv Espana,Canelones,-34.907443,-56.163561,46.0
107,1,2025-04-01,23:50:00.0,Rivera,Colombes,Asturias,-34.894310,-56.118470,54.0
107,1,2025-04-01,23:50:00.0,Benito Blanco,21 de Setiembre,Bv Espana,-34.915828,-56.149900,65.0
406,1,2025-04-01,23:50:00.0,Ricaldoni,Canning,Av Italia,-34.892799,-56.158819,41.0
107,1,2025-04-01,23:50:00.0,Av Italia,Solano Lopez,Mataojo,-34.887117,-56.122775,55.0
107,1,2025-04-01,23:50:00.0,Bv Artigas,Gral Flores,Penco,-34.870392,-56.177658,0.0
107,1,2025-04-01,23:50:00.0,Rivera,Acceso Cementerio,Bv Batlle y Ordonez,-34.897900,-56.125370,42.0
107,1,2025-04-01,23:50:00.0,Burgues,San Martin,Bv Artigas,-34.871627,-56.185855,33.0
107,1,2025-04-01,23:50:00.0,Libertador,Uruguay,Mercedes,-34.903623,-56.193266,33.0
206,1,2025-04-01,23:50:00.0,La Paz,Yaguaron,Libertador,-34.899267,-56.190369,0.0
206,1,2025-04-01,23:50:00.0,Rambla,Sarmiento,Errazquin,-34.929158,-56.160908,56.0
112,1,2025-04-01,23:50:00.0,Mercedes,Andes,Convencion,-34.904463,-56.197815,34.0
206,1,2025-04-01,23:50:00.0,Paullier,E V Haedo,Colonia,-34.897433,-56.169554,41.0
319,1,2025-04-01,23:50:00.0,Bv Artigas,San Martin,Ramon Marquez,-34.870833,-56.183974,44.0
107,1,2025-04-01,23:50:00.0,Colonia,Arenal Grande,Fernandez Crespo,-34.900375,-56.175142,37.0
107,1,2025-04-01,23:50:00.0,Av Italia,L A de Herrera,Las Heras,-34.889656,-56.149612,52.0
107,1,2025-04-01,23:50:00.0,Rambla,Pereyra,Paiva,-34.904958,-56.128464,46.0
111,1,2025-04-01,23:50:00.0,Amezaga,Arenal Grande,Gral Flores,-34.886220,-56.183720,37.0
206,1,2025-04-01,23:50:00.0,21 de Setiembre,Bv Espana,Bv Artigas,-34.912363,-56.164099,35.0
304,1,2025-04-01,23:50:00.0,21 de Setiembre,Sarmiento,Bv Artigas,-34.913284,-56.162377,43.0
107,1,2025-04-01,23:50:00.0,Rambla,Bv Espana,Montero,-34.922861,-56.152192,37.0
206,1,2025-04-01,23:50:00.0,Centenario,Jaime Cibils,Av Italia,-34.890634,-56.155365,13.0
315,1,2025-04-01,23:50:00.0,Larravide,Isla de Gaspar,8 de Octubre,-34.874480,-56.138380,17.0
111,1,2025-04-01,23:50:00.0,8 de Octubre,Cipriano Miro,Serrato,-34.874790,-56.140310,40.0
107,1,2025-04-01,23:50:00.0,E V Haedo,Paullier,Acevedo Diaz,-34.895946,-56.168014,45.0
107,1,2025-04-01,23:50:00.0,Benito Blanco,Buxareo,Julio Cesar,-34.906759,-56.140034,73.0
206,1,2025-04-01,23:50:00.0,Soriano,Santiago de Chile,Ejido,-34.907420,-56.185940,44.0
107,1,2025-04-01,23:50:00.0,Soca,Gestido,Rivera,-34.903760,-56.155750,24.0
407,1,2025-04-01,23:50:00.0,Fernandez Crespo,18 de Julio,Colonia,-34.901342,-56.175176,47.0
107,1,2025-04-01,23:50:00.0,Uruguay,Vazquez,Ejido,-34.902768,-56.186559,0.0
306,1,2025-04-01,23:50:00.0,Bv Artigas,Accesos,Uruguayana,-34.873224,-56.205881,40.0
207,1,2025-04-01,23:50:00.0,San Martin,Garibaldi,Bv Artigas,-34.871684,-56.182516,0.0
107,1,2025-04-01,23:50:00.0,Cerro Largo,Yaguaron,Rondeau,-34.901163,-56.190841,31.0
107,1,2025-04-01,23:50:00.0,San Martin,Dr Magested,Bv Artigas,-34.869951,-56.181996,0.0
107,1,2025-04-01,23:50:00.0,Soriano,Convencion,Andes,-34.908243,-56.197326,0.0
206,1,2025-04-01,23:50:00.0,Uruguayana,Capurro,Bv Artigas,-34.872699,-56.205994,31.0
107,1,2025-04-01,23:50:00.0,San Jose,Andes,Convencion,-34.907371,-56.197516,20.0
106,1,2025-04-01,23:50:00.0,Lezica,Calderon de la Barca,Eduardo Raiz,-34.804487,-56.224491,43.0
206,1,2025-04-01,23:50:00.0,Paraguay,Canelones,Soriano,-34.908372,-56.192213,39.0
107,1,2025-04-01,23:50:00.0,Colonia,Acevedo Diaz,Paullier,-34.897857,-56.168614,44.0
206,1,2025-04-01,23:50:00.0,Burgues,L A de Herrera,Bv Artigas,-34.870429,-56.185998,31.0
107,1,2025-04-01,23:50:00.0,Libertador,Galicia,La Paz,-34.900095,-56.191491,33.0
107,1,2025-04-01,23:50:00.0,Grito de Asencio,Suarez,Agraciada,-34.875242,-56.198863,31.0
107,1,2025-04-01,23:50:00.0,Soriano,Gutierrez Ruiz,Paraguay,-34.907839,-56.191690,34.0
107,1,2025-04-01,23:50:00.0,Uruguay,Arenal Grande,Fernandez Crespo,-34.898911,-56.176615,12.0
107,1,2025-04-01,23:50:00.0,Gral Caraballo,Mendoza,Agraciada,-34.885789,-56.192950,25.0
107,1,2025-04-01,23:50:00.0,Julio Herrera y Obes,Mercedes,Colonia,-34.904753,-56.194854,34.0
206,1,2025-04-01,23:50:00.0,Arenal Grande,Mercedes,Colonia,-34.899763,-56.174753,68.0
107,1,2025-04-01,23:50:00.0,Requena,18 de Julio,Colonia,-34.899083,-56.170060,22.0
406,1,2025-04-01,23:50:00.0,Bv Artigas,Millan,Burgues,-34.871279,-56.187329,41.0
107,1,2025-04-01,23:50:00.0,Ejido,Canelones,Soriano,-34.907976,-56.186627,31.0
106,1,2025-04-01,23:50:00.0,Rivera,Rosell y Rius,14 de Julio,-34.902720,-56.147240,88.0
206,1,2025-04-01,23:50:00.0,Bv Artigas,Hocquart,Miguelete,-34.890943,-56.165560,46.0
